Running harness with project name: cvdp_copilot_complex_multiplier_1_1778917861
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.3 interpreter at /venv/bin/python
Test 730 Passed: result = (-63380 + 2340j) matches reference (-63380 + 2340j)
Test 731 Passed: result = (19230 + -24063j) matches reference (19230 + -24063j)
Test 732 Passed: result = (11082 + 12764j) matches reference (11082 + 12764j)
Test 733 Passed: result = (-6496 + -1708j) matches reference (-6496 + -1708j)
Test 734 Passed: result = (-13884 + 528j) matches reference (-13884 + 528j)
Test 735 Passed: result = (-19567 + -25366j) matches reference (-19567 + -25366j)
Test 736 Passed: result = (-21480 + 48084j) matches reference (-21480 + 48084j)
Test 737 Passed: result = (57007 + 8433j) matches reference (57007 + 8433j)
Test 738 Passed: result = (-8424 + 16284j) matches reference (-8424 + 16284j)
Test 739 Passed: result = (-50269 + 31311j) matches reference (-50269 + 31311j)
Test 740 Passed: result = (-49820 + -8215j) matches reference (-49820 + -8215j)
Test 741 Passed: result = (-33842 + 27781j) matches reference (-33842 + 27781j)
Test 742 Passed: result = (3884 + 11380j) matches reference (3884 + 11380j)
Test 743 Passed: result = (3338 + 2566j) matches reference (3338 + 2566j)
Test 744 Passed: result = (-26428 + 50311j) matches reference (-26428 + 50311j)
Test 745 Passed: result = (31846 + -20208j) matches reference (31846 + -20208j)
Test 746 Passed: result = (1059 + 33681j) matches reference (1059 + 33681j)
Test 747 Passed: result = (55353 + -17718j) matches reference (55353 + -17718j)
Test 748 Passed: result = (17899 + -49598j) matches reference (17899 + -49598j)
Test 749 Passed: result = (7011 + 12695j) matches reference (7011 + 12695j)
Test 750 Passed: result = (-1605 + -3785j) matches reference (-1605 + -3785j)
Test 751 Passed: result = (-28492 + 11940j) matches reference (-28492 + 11940j)
Test 752 Passed: result = (16315 + -53794j) matches reference (16315 + -53794j)
Test 753 Passed: result = (69587 + 44159j) matches reference (69587 + 44159j)
Test 754 Passed: result = (5370 + 21960j) matches reference (5370 + 21960j)
Test 755 Passed: result = (-6521 + 55480j) matches reference (-6521 + 55480j)
Test 756 Passed: result = (24229 + -27991j) matches reference (24229 + -27991j)
Test 757 Passed: result = (26581 + 17674j) matches reference (26581 + 17674j)
Test 758 Passed: result = (-45846 + -2848j) matches reference (-45846 + -2848j)
Test 759 Passed: result = (-11342 + -10040j) matches reference (-11342 + -10040j)
Test 760 Passed: result = (-19386 + 6938j) matches reference (-19386 + 6938j)
Test 761 Passed: result = (-71508 + 16519j) matches reference (-71508 + 16519j)
Test 762 Passed: result = (-26038 + -6894j) matches reference (-26038 + -6894j)
Test 763 Passed: result = (66734 + 37062j) matches reference (66734 + 37062j)
Test 764 Passed: result = (12288 + 38256j) matches reference (12288 + 38256j)
Test 765 Passed: result = (97470 + 9895j) matches reference (97470 + 9895j)
Test 766 Passed: result = (2296 + -24168j) matches reference (2296 + -24168j)
Test 767 Passed: result = (-7680 + -29040j) matches reference (-7680 + -29040j)
Test 768 Passed: result = (9440 + 5632j) matches reference (9440 + 5632j)
Test 769 Passed: result = (-47988 + 2790j) matches reference (-47988 + 2790j)
Test 770 Passed: result = (17345 + -30771j) matches reference (17345 + -30771j)
Test 771 Passed: result = (-42990 + 35146j) matches reference (-42990 + 35146j)
Test 772 Passed: result = (-969 + 26803j) matches reference (-969 + 26803j)
Test 773 Passed: result = (26944 + 62579j) matches reference (26944 + 62579j)
Test 774 Passed: result = (21461 + -55061j) matches reference (21461 + -55061j)
Test 775 Passed: result = (17974 + 44582j) matches reference (17974 + 44582j)
Test 776 Passed: result = (-22690 + -11860j) matches reference (-22690 + -11860j)
Test 777 Passed: result = (-27688 + 47907j) matches reference (-27688 + 47907j)
Test 778 Passed: result = (28110 + -7390j) matches reference (28110 + -7390j)
Test 779 Passed: result = (53914 + 8738j) matches reference (53914 + 8738j)
Test 780 Passed: result = (-4614 + 30974j) matches reference (-4614 + 30974j)
Test 781 Passed: result = (47860 + -30439j) matches reference (47860 + -30439j)
Test 782 Passed: result = (-14258 + 3030j) matches reference (-14258 + 3030j)
Test 783 Passed: result = (11451 + -5599j) matches reference (11451 + -5599j)
Test 784 Passed: result = (-5078 + 58166j) matches reference (-5078 + 58166j)
Test 785 Passed: result = (55156 + -14642j) matches reference (55156 + -14642j)
Test 786 Passed: result = (25659 + -30321j) matches reference (25659 + -30321j)
Test 787 Passed: result = (34278 + 43594j) matches reference (34278 + 43594j)
Test 788 Passed: result = (-8484 + 21942j) matches reference (-8484 + 21942j)
Test 789 Passed: result = (-13971 + 3227j) matches reference (-13971 + 3227j)
Test 790 Passed: result = (-4518 + -63728j) matches reference (-4518 + -63728j)
Test 791 Passed: result = (6573 + 27346j) matches reference (6573 + 27346j)
Test 792 Passed: result = (-43425 + -12399j) matches reference (-43425 + -12399j)
Test 793 Passed: result = (16818 + 41847j) matches reference (16818 + 41847j)
Test 794 Passed: result = (-27942 + -3186j) matches reference (-27942 + -3186j)
Test 795 Passed: result = (16528 + 29764j) matches reference (16528 + 29764j)
Test 796 Passed: result = (-57382 + -19344j) matches reference (-57382 + -19344j)
Test 797 Passed: result = (14651 + 107507j) matches reference (14651 + 107507j)
Test 798 Passed: result = (9946 + 32698j) matches reference (9946 + 32698j)
Test 799 Passed: result = (-21589 + -6967j) matches reference (-21589 + -6967j)
Test 800 Passed: result = (48248 + -311j) matches reference (48248 + -311j)
Test 801 Passed: result = (-30480 + -9245j) matches reference (-30480 + -9245j)
Test 802 Passed: result = (36262 + -51066j) matches reference (36262 + -51066j)
Test 803 Passed: result = (25872 + -73080j) matches reference (25872 + -73080j)
Test 804 Passed: result = (-40335 + -25485j) matches reference (-40335 + -25485j)
Test 805 Passed: result = (-28712 + -47464j) matches reference (-28712 + -47464j)
Test 806 Passed: result = (67708 + -11184j) matches reference (67708 + -11184j)
Test 807 Passed: result = (43734 + -15688j) matches reference (43734 + -15688j)
Test 808 Passed: result = (39102 + -13116j) matches reference (39102 + -13116j)
Test 809 Passed: result = (97572 + -1700j) matches reference (97572 + -1700j)
Test 810 Passed: result = (-43263 + -4081j) matches reference (-43263 + -4081j)
Test 811 Passed: result = (9581 + 41915j) matches reference (9581 + 41915j)
Test 812 Passed: result = (8112 + -34944j) matches reference (8112 + -34944j)
Test 813 Passed: result = (4227 + 58230j) matches reference (4227 + 58230j)
Test 814 Passed: result = (37137 + 14251j) matches reference (37137 + 14251j)
Test 815 Passed: result = (-24255 + 18325j) matches reference (-24255 + 18325j)
Test 816 Passed: result = (24248 + 11380j) matches reference (24248 + 11380j)
Test 817 Passed: result = (-53586 + -21957j) matches reference (-53586 + -21957j)
Test 818 Passed: result = (4248 + -27786j) matches reference (4248 + -27786j)
Test 819 Passed: result = (-6716 + -42872j) matches reference (-6716 + -42872j)
Test 820 Passed: result = (-10184 + -27552j) matches reference (-10184 + -27552j)
Test 821 Passed: result = (44305 + 41270j) matches reference (44305 + 41270j)
Test 822 Passed: result = (-42867 + -18156j) matches reference (-42867 + -18156j)
Test 823 Passed: result = (29409 + 25951j) matches reference (29409 + 25951j)
Test 824 Passed: result = (33249 + -10398j) matches reference (33249 + -10398j)
Test 825 Passed: result = (15714 + -41710j) matches reference (15714 + -41710j)
Test 826 Passed: result = (-11693 + -9390j) matches reference (-11693 + -9390j)
Test 827 Passed: result = (-25426 + -55704j) matches reference (-25426 + -55704j)
Test 828 Passed: result = (3729 + -5799j) matches reference (3729 + -5799j)
Test 829 Passed: result = (14373 + 39114j) matches reference (14373 + 39114j)
Test 830 Passed: result = (11718 + 8020j) matches reference (11718 + 8020j)
Test 831 Passed: result = (-23180 + 27084j) matches reference (-23180 + 27084j)
Test 832 Passed: result = (-50475 + 27514j) matches reference (-50475 + 27514j)
Test 833 Passed: result = (7482 + -13864j) matches reference (7482 + -13864j)
Test 834 Passed: result = (-38218 + -33338j) matches reference (-38218 + -33338j)
Test 835 Passed: result = (-141 + 15288j) matches reference (-141 + 15288j)
Test 836 Passed: result = (29280 + -43700j) matches reference (29280 + -43700j)
Test 837 Passed: result = (-35100 + -29508j) matches reference (-35100 + -29508j)
Test 838 Passed: result = (-48165 + 10624j) matches reference (-48165 + 10624j)
Test 839 Passed: result = (-14839 + 64577j) matches reference (-14839 + 64577j)
Test 840 Passed: result = (-38420 + -17380j) matches reference (-38420 + -17380j)
Test 841 Passed: result = (-19821 + -15243j) matches reference (-19821 + -15243j)
Test 842 Passed: result = (-14372 + 2427j) matches reference (-14372 + 2427j)
Test 843 Passed: result = (45995 + -29280j) matches reference (45995 + -29280j)
Test 844 Passed: result = (38898 + -15660j) matches reference (38898 + -15660j)
Test 845 Passed: result = (-1740 + 4080j) matches reference (-1740 + 4080j)
Test 846 Passed: result = (-28036 + -50608j) matches reference (-28036 + -50608j)
Test 847 Passed: result = (-7462 + -3362j) matches reference (-7462 + -3362j)
Test 848 Passed: result = (38735 + -14649j) matches reference (38735 + -14649j)
Test 849 Passed: result = (-87230 + 5890j) matches reference (-87230 + 5890j)
Test 850 Passed: result = (-46835 + -40190j) matches reference (-46835 + -40190j)
Test 851 Passed: result = (7110 + -40714j) matches reference (7110 + -40714j)
Test 852 Passed: result = (-1260 + -15190j) matches reference (-1260 + -15190j)
Test 853 Passed: result = (-29329 + 28777j) matches reference (-29329 + 28777j)
Test 854 Passed: result = (-878 + -34646j) matches reference (-878 + -34646j)
Test 855 Passed: result = (40199 + 19863j) matches reference (40199 + 19863j)
Test 856 Passed: result = (-47231 + -4507j) matches reference (-47231 + -4507j)
Test 857 Passed: result = (-19562 + 9466j) matches reference (-19562 + 9466j)
Test 858 Passed: result = (-2460 + 43465j) matches reference (-2460 + 43465j)
Test 859 Passed: result = (10983 + 16254j) matches reference (10983 + 16254j)
Test 860 Passed: result = (29376 + -10402j) matches reference (29376 + -10402j)
Test 861 Passed: result = (-1506 + 24954j) matches reference (-1506 + 24954j)
Test 862 Passed: result = (27461 + 37967j) matches reference (27461 + 37967j)
Test 863 Passed: result = (6885 + -36695j) matches reference (6885 + -36695j)
Test 864 Passed: result = (-52296 + 16898j) matches reference (-52296 + 16898j)
Test 865 Passed: result = (32804 + 7742j) matches reference (32804 + 7742j)
Test 866 Passed: result = (15974 + 70440j) matches reference (15974 + 70440j)
Test 867 Passed: result = (-75694 + -17338j) matches reference (-75694 + -17338j)
Test 868 Passed: result = (10388 + 61330j) matches reference (10388 + 61330j)
Test 869 Passed: result = (-25272 + 46412j) matches reference (-25272 + 46412j)
Test 870 Passed: result = (-2808 + 7434j) matches reference (-2808 + 7434j)
Test 871 Passed: result = (45902 + 41046j) matches reference (45902 + 41046j)
Test 872 Passed: result = (23583 + 5374j) matches reference (23583 + 5374j)
Test 873 Passed: result = (7850 + -21778j) matches reference (7850 + -21778j)
Test 874 Passed: result = (21056 + -62137j) matches reference (21056 + -62137j)
Test 875 Passed: result = (-53310 + -17196j) matches reference (-53310 + -17196j)
Test 876 Passed: result = (9450 + -5030j) matches reference (9450 + -5030j)
Test 877 Passed: result = (8580 + 40480j) matches reference (8580 + 40480j)
Test 878 Passed: result = (-13158 + -21334j) matches reference (-13158 + -21334j)
Test 879 Passed: result = (-21498 + -46068j) matches reference (-21498 + -46068j)
Test 880 Passed: result = (45576 + 71243j) matches reference (45576 + 71243j)
Test 881 Passed: result = (-29500 + -27524j) matches reference (-29500 + -27524j)
Test 882 Passed: result = (1570 + -8330j) matches reference (1570 + -8330j)
Test 883 Passed: result = (-14513 + 635j) matches reference (-14513 + 635j)
Test 884 Passed: result = (-7611 + -21093j) matches reference (-7611 + -21093j)
Test 885 Passed: result = (-30730 + 57810j) matches reference (-30730 + 57810j)
Test 886 Passed: result = (715 + 385j) matches reference (715 + 385j)
Test 887 Passed: result = (31566 + -15813j) matches reference (31566 + -15813j)
Test 888 Passed: result = (52672 + 19896j) matches reference (52672 + 19896j)
Test 889 Passed: result = (6162 + -6386j) matches reference (6162 + -6386j)
Test 890 Passed: result = (-12780 + -16856j) matches reference (-12780 + -16856j)
Test 891 Passed: result = (5356 + 47694j) matches reference (5356 + 47694j)
Test 892 Passed: result = (12188 + -17776j) matches reference (12188 + -17776j)
Test 893 Passed: result = (-34732 + -5079j) matches reference (-34732 + -5079j)
Test 894 Passed: result = (-20061 + -51503j) matches reference (-20061 + -51503j)
Test 895 Passed: result = (17914 + 61678j) matches reference (17914 + 61678j)
Test 896 Passed: result = (65184 + -32181j) matches reference (65184 + -32181j)
Test 897 Passed: result = (39176 + 28248j) matches reference (39176 + 28248j)
Test 898 Passed: result = (70018 + 21026j) matches reference (70018 + 21026j)
Test 899 Passed: result = (-20756 + -25308j) matches reference (-20756 + -25308j)
Test 900 Passed: result = (-3661 + 71873j) matches reference (-3661 + 71873j)
Test 901 Passed: result = (-4605 + -3581j) matches reference (-4605 + -3581j)
Test 902 Passed: result = (51095 + -4709j) matches reference (51095 + -4709j)
Test 903 Passed: result = (89646 + -1544j) matches reference (89646 + -1544j)
Test 904 Passed: result = (-49214 + 39591j) matches reference (-49214 + 39591j)
Test 905 Passed: result = (-6132 + 3396j) matches reference (-6132 + 3396j)
Test 906 Passed: result = (17928 + -2479j) matches reference (17928 + -2479j)
Test 907 Passed: result = (-29799 + 33431j) matches reference (-29799 + 33431j)
Test 908 Passed: result = (3071 + 40373j) matches reference (3071 + 40373j)
Test 909 Passed: result = (-21850 + -53054j) matches reference (-21850 + -53054j)
Test 910 Passed: result = (63422 + -12662j) matches reference (63422 + -12662j)
Test 911 Passed: result = (16086 + -20708j) matches reference (16086 + -20708j)
Test 912 Passed: result = (28313 + -25503j) matches reference (28313 + -25503j)
Test 913 Passed: result = (38760 + 27070j) matches reference (38760 + 27070j)
Test 914 Passed: result = (-3939 + -42117j) matches reference (-3939 + -42117j)
Test 915 Passed: result = (22713 + 20199j) matches reference (22713 + 20199j)
Test 916 Passed: result = (-34030 + -6110j) matches reference (-34030 + -6110j)
Test 917 Passed: result = (21212 + 8468j) matches reference (21212 + 8468j)
Test 918 Passed: result = (-34534 + 66895j) matches reference (-34534 + 66895j)
Test 919 Passed: result = (968 + 340j) matches reference (968 + 340j)
Test 920 Passed: result = (6316 + 2686j) matches reference (6316 + 2686j)
Test 921 Passed: result = (-85774 + 26546j) matches reference (-85774 + 26546j)
Test 922 Passed: result = (4051 + 53443j) matches reference (4051 + 53443j)
Test 923 Passed: result = (-15896 + -4586j) matches reference (-15896 + -4586j)
Test 924 Passed: result = (298 + 49135j) matches reference (298 + 49135j)
Test 925 Passed: result = (836 + -47252j) matches reference (836 + -47252j)
Test 926 Passed: result = (-24396 + -2328j) matches reference (-24396 + -2328j)
Test 927 Passed: result = (20086 + -71138j) matches reference (20086 + -71138j)
Test 928 Passed: result = (-23485 + 18170j) matches reference (-23485 + 18170j)
Test 929 Passed: result = (-66398 + 9336j) matches reference (-66398 + 9336j)
Test 930 Passed: result = (11904 + -16676j) matches reference (11904 + -16676j)
Test 931 Passed: result = (40222 + 24717j) matches reference (40222 + 24717j)
Test 932 Passed: result = (8451 + 37532j) matches reference (8451 + 37532j)
Test 933 Passed: result = (45035 + 38995j) matches reference (45035 + 38995j)
Test 934 Passed: result = (-34103 + 5949j) matches reference (-34103 + 5949j)
Test 935 Passed: result = (-14363 + -61581j) matches reference (-14363 + -61581j)
Test 936 Passed: result = (-16004 + -24500j) matches reference (-16004 + -24500j)
Test 937 Passed: result = (17267 + -28631j) matches reference (17267 + -28631j)
Test 938 Passed: result = (-23840 + 40686j) matches reference (-23840 + 40686j)
Test 939 Passed: result = (-8272 + 4240j) matches reference (-8272 + 4240j)
Test 940 Passed: result = (-39126 + -8880j) matches reference (-39126 + -8880j)
Test 941 Passed: result = (-74286 + 4326j) matches reference (-74286 + 4326j)
Test 942 Passed: result = (-28201 + 39296j) matches reference (-28201 + 39296j)
Test 943 Passed: result = (73119 + 18617j) matches reference (73119 + 18617j)
Test 944 Passed: result = (22838 + 50942j) matches reference (22838 + 50942j)
Test 945 Passed: result = (-11232 + -13512j) matches reference (-11232 + -13512j)
Test 946 Passed: result = (-3858 + -81534j) matches reference (-3858 + -81534j)
Test 947 Passed: result = (-39161 + -41047j) matches reference (-39161 + -41047j)
Test 948 Passed: result = (3168 + -920j) matches reference (3168 + -920j)
Test 949 Passed: result = (10574 + 44988j) matches reference (10574 + 44988j)
Test 950 Passed: result = (-1381 + -26432j) matches reference (-1381 + -26432j)
Test 951 Passed: result = (31464 + 19750j) matches reference (31464 + 19750j)
Test 952 Passed: result = (-35632 + -18884j) matches reference (-35632 + -18884j)
Test 953 Passed: result = (5331 + -89376j) matches reference (5331 + -89376j)
Test 954 Passed: result = (-37031 + 55441j) matches reference (-37031 + 55441j)
Test 955 Passed: result = (41134 + 27070j) matches reference (41134 + 27070j)
Test 956 Passed: result = (-3093 + 1717j) matches reference (-3093 + 1717j)
Test 957 Passed: result = (-31132 + 6664j) matches reference (-31132 + 6664j)
Test 958 Passed: result = (44164 + -32429j) matches reference (44164 + -32429j)
Test 959 Passed: result = (36372 + -39956j) matches reference (36372 + -39956j)
Test 960 Passed: result = (15988 + -10300j) matches reference (15988 + -10300j)
Test 961 Passed: result = (-3316 + -18208j) matches reference (-3316 + -18208j)
Test 962 Passed: result = (7335 + -20295j) matches reference (7335 + -20295j)
Test 963 Passed: result = (41964 + 18954j) matches reference (41964 + 18954j)
Test 964 Passed: result = (-953 + 54121j) matches reference (-953 + 54121j)
Test 965 Passed: result = (12358 + -88034j) matches reference (12358 + -88034j)
Test 966 Passed: result = (-24640 + -45080j) matches reference (-24640 + -45080j)
Test 967 Passed: result = (-4945 + -6648j) matches reference (-4945 + -6648j)
Test 968 Passed: result = (-2256 + -45648j) matches reference (-2256 + -45648j)
Test 969 Passed: result = (-35280 + 65960j) matches reference (-35280 + 65960j)
Test 970 Passed: result = (444 + -35487j) matches reference (444 + -35487j)
Test 971 Passed: result = (-8597 + -17858j) matches reference (-8597 + -17858j)
Test 972 Passed: result = (9209 + -2497j) matches reference (9209 + -2497j)
Test 973 Passed: result = (-22143 + -10744j) matches reference (-22143 + -10744j)
Test 974 Passed: result = (-37295 + 22457j) matches reference (-37295 + 22457j)
Test 975 Passed: result = (43869 + 38793j) matches reference (43869 + 38793j)
Test 976 Passed: result = (-77762 + -16134j) matches reference (-77762 + -16134j)
Test 977 Passed: result = (-3236 + 11625j) matches reference (-3236 + 11625j)
Test 978 Passed: result = (59477 + 33385j) matches reference (59477 + 33385j)
Test 979 Passed: result = (18114 + 8013j) matches reference (18114 + 8013j)
Test 980 Passed: result = (1609 + 8263j) matches reference (1609 + 8263j)
Test 981 Passed: result = (-23198 + 54124j) matches reference (-23198 + 54124j)
Test 982 Passed: result = (-19140 + 28232j) matches reference (-19140 + 28232j)
Test 983 Passed: result = (36994 + 11175j) matches reference (36994 + 11175j)
Test 984 Passed: result = (-25736 + 17678j) matches reference (-25736 + 17678j)
Test 985 Passed: result = (18916 + 2993j) matches reference (18916 + 2993j)
Test 986 Passed: result = (-36601 + -61161j) matches reference (-36601 + -61161j)
Test 987 Passed: result = (-12276 + -54126j) matches reference (-12276 + -54126j)
Test 988 Passed: result = (-16866 + -17133j) matches reference (-16866 + -17133j)
Test 989 Passed: result = (39431 + 5407j) matches reference (39431 + 5407j)
Test 990 Passed: result = (12908 + -32056j) matches reference (12908 + -32056j)
Test 991 Passed: result = (2476 + -28700j) matches reference (2476 + -28700j)
Test 992 Passed: result = (-28786 + 20720j) matches reference (-28786 + 20720j)
Test 993 Passed: result = (-41745 + 23437j) matches reference (-41745 + 23437j)
Test 994 Passed: result = (35571 + 5106j) matches reference (35571 + 5106j)
Test 995 Passed: result = (14320 + -13756j) matches reference (14320 + -13756j)
Test 996 Passed: result = (491 + -1753j) matches reference (491 + -1753j)
Test 997 Passed: result = (37153 + 9468j) matches reference (37153 + 9468j)
Test 998 Passed: result = (471 + -1653j) matches reference (471 + -1653j)
Test 999 Passed: result = (20383 + -24089j) matches reference (20383 + -24089j)
Test 1000 Passed: result = (-4461 + 30933j) matches reference (-4461 + 30933j)
All 1000 test cases PASSED successfully.
 20030.00ns INFO     cocotb.regression                  test_complex_multiplier.test_complex_multiplier passed
 20030.00ns INFO     cocotb.regression                  *********************************************************************************************************
                                                        ** TEST                                             STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
                                                        *********************************************************************************************************
                                                        ** test_complex_multiplier.test_complex_multiplier   PASS       20030.00           0.08     236158.33  **
                                                        *********************************************************************************************************
                                                        ** TESTS=1 PASS=1 FAIL=0 SKIP=0                                 20030.00           0.09     232651.01  **
                                                        *********************************************************************************************************
PASSED

=============================== warnings summary ===============================
../../src/test_runner.py:12
  /src/test_runner.py:12: PytestUnknownMarkWarning: Unknown pytest.mark.tb - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.tb

../../venv/lib/python3.12/site-packages/_pytest/cacheprovider.py:477
  /venv/lib/python3.12/site-packages/_pytest/cacheprovider.py:477: PytestCacheWarning: could not create cache path /rundir/harness/.cache/v/cache/nodeids: [Errno 13] Permission denied: '/rundir/harness/pytest-cache-files-310ywdbd'
    config.cache.set("cache/nodeids", sorted(self.cached_nodeids))

../../venv/lib/python3.12/site-packages/_pytest/stepwise.py:51
  /venv/lib/python3.12/site-packages/_pytest/stepwise.py:51: PytestCacheWarning: could not create cache path /rundir/harness/.cache/v/cache/stepwise: [Errno 13] Permission denied: '/rundir/harness/pytest-cache-files-n3c2aypm'
    session.config.cache.set(STEPWISE_CACHE_DIR, [])

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 1 passed, 3 warnings in 0.38s =========================
Cleaning up Docker resources...
